name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
小鱼儿-后台开发工程师2人（音视频通讯）,广州-天河区,2人,3-4年工作经验,1.7-2.8万/月,本科,广州市粤政索顿信息科技有限公司,民营公司| 500-1000人| 专业服务(咨询、人力资源、财会),"
			"
软件开发（机器人）,珠海,2人,1年工作经验,1-1.5万/月,本科,珠海冠宇电池有限公司,民营公司| 10000人以上| 新能源,"
			"
性能测试工程师中级14K,广州-天河区,若干人,3-4年工作经验,1-1.5万/月,本科,元田科技（深圳）有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
项目实施主管--广州,广州-番禺区,5人,3-4年工作经验,6-8千/月,大专,上海赋拓物联网技术有限公司,创业公司| 少于50人| 计算机软件 医疗/护理/卫生,"
			"
高级web前端开发工程师,广州-海珠区,1人,5-7年工作经验,15-25万/年,本科,广东联合电服信息科技有限公司,国企| 50-150人| 互联网/电子商务 计算机软件,"
			"
软件测试,广州-天河区,1人,3-4年工作经验,1.1-1.3万/月,本科,上海芮想信息科技有限公司,民营公司| 1000-5000人| 计算机软件,"
			"
服务器运维工程师,广州-天河区,1人,5-7年工作经验,0.7-1.2万/月,大专,深圳市维金康智能科技有限公司,民营公司| 50-150人| 互联网/电子商务 医疗设备/器械,"
			"
算法工程师深度学习工程师,广州-黄埔区,1人,3-4年工作经验,2-3万/月,硕士,广州链基智能科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
高级/资深测试工程师,广州,2人,5-7年工作经验,1.8-3万/月,大专,娇兰佳人集团总部,民营公司| 5000-10000人| 快速消费品(食品、饮料、化妆品) 互联网/电子商务,"
			"
弱电工程师（运维）,广州,1人,5-7年工作经验,1-1.5万/月,大专,万国数据服务有限公司,上市公司| 500-1000人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
嵌入式驱动工程师,长沙-芙蓉区,若干人,3-4年工作经验,0.8-1万/月,本科,广州市思林杰自动化科技有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
PHP（后端）,广州-黄埔区,1人,2年工作经验,1-1.5万/月,大专,广州微远基因科技有限公司,民营公司| 50-150人| 医疗设备/器械 医疗/护理/卫生,"
			"
高级开发工程师（软件）,广州-黄埔区,1人,5-7年工作经验,20-50万/年,本科,广州视声智能股份有限公司,上市公司| 150-500人| 电子技术/半导体/集成电路 互联网/电子商务,"
			"
实施工程师,广州-番禺区,1人,3-4年工作经验,1-1.5万/月,本科,奥园,上市公司| 5000-10000人| 房地产 金融/投资/证券,"
			"
C++高级开发工程师,广州-天河区,1人,3-4年工作经验,1.5-2.5万/月,本科,水晶球教育信息技术有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PC服务器（X86）运维工程师,佛山,若干人,1年工作经验,6-8千/月,本科,广东华保数据有限公司,上市公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
软件工程师-C/C++开发,广州,15人,2年工作经验,6-8千/月,本科,珠海市震星信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
嵌入式软件工程师,广州-荔湾区,若干人,2年工作经验,1.5-2万/月,大专,广州市科帕电子科技有限公司,民营公司| 150-500人| 机械/设备/重工 仪器仪表/工业自动化,"
			"
软件工程师,泰州,2人,5-7年工作经验,1-1.5万/月,本科,江苏安奇正消防设备有限公司,民营公司| 少于50人| 贸易/进出口,"
			"
It基础运维,广州-海珠区,1人,1年工作经验,4.5-6千/月,大专,广州市开饭餐饮管理有限公司,外资（非欧美）| 500-1000人| 餐饮业,"
			"
数据处理工程师,广州-越秀区,若干人,1年工作经验,6-8千/月,大专,广东尚源信息技术有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP全栈开发,广州-天河区,3人,3-4年工作经验,2-3万/月,大专,广州大衍信息科技有限公司,创业公司| 50-150人| 计算机软件,"
			"
Java开发工程师(广州得学）,广州-花都区,4人,1年工作经验,6-8千/月,本科,广东轩辕网络科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Java开发工程师（广州）,广州,若干人,3-4年工作经验,1-1.5万/月,本科,深圳市蓝凌软件股份有限公司,上市公司| 1000-5000人| 计算机软件,"
			岗位职责:"
PHP开发工程师,广州,1人,3-4年工作经验,1-1.5万/月,大专,北京聚焦营销顾问有限公司,民营公司| 少于50人| 广告,"
			"
网络技术工程师,广州-天河区,3人,1年工作经验,4.5-6千/月,大专,广州市成格信息技术有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
资深PHP开发工程师,广州-海珠区,2人,5-7年工作经验,1-1.5万/月,大专,广东宾高软件技术有限公司,创业公司| 少于50人| 计算机软件,"
			"
JAVA中级工程师,广州,10人,2年工作经验,0.8-1.5万/月,大专,广州名科计算机网络有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
软件工程师,广州-天河区,1人,2年工作经验,1-1.5万/月,本科,广州市三环永新科技有限公司,合资| 50-150人| 电子技术/半导体/集成电路 计算机服务(系统、数据服务、维修),"
			"
开发工程师,广州-番禺区,3人,3-4年工作经验,1.2-1.5万/月,本科,广州敏达包装设备有限公司,民营公司| 少于50人| 机械/设备/重工,"
			"
游戏测试工程师,广州-天河区,1人,1年工作经验,5-8千/月,本科,广州菁英信息科技有限公司,民营公司| 5000-10000人| 互联网/电子商务 教育/培训/院校,"
			"
网络信息安全工程师,广州-天河区,若干人,2年工作经验,0.6-1万/月,大专,广州腾方科技有限公司,民营公司| 少于50人| 计算机硬件 计算机服务(系统、数据服务、维修),"
			"
单片机工程师(高薪急聘),珠海,10人,3-4年工作经验,1.5-3.5万/月,本科,珠海码硕科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 贸易/进出口,"
			"
研发主管,广州-天河区,1人,3-4年工作经验,1.8-2.5万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 计算机软件 电气/电力/水利,"
			"
测试工程师,广州-天河区,3人,2年工作经验,0.7-1.2万/月,本科,广州六一信息科技有限公司,民营公司| 1000-5000人| 教育/培训/院校 互联网/电子商务,"
			"
PHP后端开发工程师,广州-海珠区,2人,5-7年工作经验,2-2.5万/月,本科,灵感科技创新发展有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
Java高级开发工程师,广州,2人,3-4年工作经验,0.6-1万/月,本科,广东南方信息安全产业基地有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,本科,广东省电子商务认证有限公司,国企| 150-500人| 计算机软件 互联网/电子商务,"
			公司优势："
Java开发工程师,广州-天河区,若干人,2年工作经验,1-2万/月,本科,广州市人才科技开发有限公司,国企| 50-150人| 计算机软件 互联网/电子商务,"
			"
嵌入式软件工程师,广州-黄埔区,2人,2年工作经验,1-1.5万/月,硕士,日立楼宇技术(广州)有限公司,合资| 500-1000人| 电子技术/半导体/集成电路,"
			"
售后实施工程师,广州-白云区,1人,2年工作经验,0.8-1.2万/月,大专,共赢天下集团,民营公司| 500-1000人| 多元化业务集团公司 外包服务,"
			"
软件测试工程师,广州,8人,2年工作经验,0.6-1.2万/月,本科,神州数码系统集成服务有限公司上海分公司,上市公司| 1000-5000人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
Java中级工程师,广州-花都区,2人,3-4年工作经验,0.8-1.3万/月,大专,金税信息技术服务股份有限公司,上市公司| 500-1000人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
实施工程师（澄海财政局驻点）,广州-天河区,1人,1年工作经验,4-8千/月,大专,广州盛祺信息科技股份有限公司,民营公司| 50-150人| 计算机软件,"
			"
PHP、MySQL工程师,广州,1人,无工作经验,4-6千/月,本科,广州诚予国际市场信息研究有限公司,民营公司| 50-150人| 专业服务(咨询、人力资源、财会) 快速消费品(食品、饮料、化妆品),"
			"
渗透工程师（攻防）,广州-天河区,若干人,2年工作经验,0.5-1.5万/月,大专,广州市天齐科技实业有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
测试工程师,广州-天河区,1人,2年工作经验,5-7千/月,大专,广东黑网科技股份有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
项目总监,广州-黄埔区,1人,5-7年工作经验,1.8-2.2万/月,本科,广东中设智控科技股份有限公司,上市公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
软件实施工程师,广州,2人,3-4年工作经验,0.8-1.2万/月,大专,致得科创软件（北京）有限公司,民营公司| 少于50人| 计算机软件,"
			"
Java开发工程师,广州-黄埔区,2人,2年工作经验,4-9千/月,本科,广东百德朗科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 仪器仪表/工业自动化,"
			"
数据库工程师,广州-越秀区,2人,3-4年工作经验,1-1.5万/月,大专,杭州信雅达风险管理信息技术有限公司,民营公司| 150-500人| 计算机软件 专业服务(咨询、人力资源、财会),"
			"
主程（服务端）,广州-天河区,1人,5-7年工作经验,4-5万/月,本科,北京昆仑万维科技股份有限公司,上市公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
资深Java后端开发工程师,杭州-西湖区,若干人,3-4年工作经验,2.5-4万/月,本科,Fordeal,民营公司| 1000-5000人| 互联网/电子商务,"
			"
中级测试工程师,广州,2人,3-4年工作经验,0.8-1.2万/月,大专,广州科瑞迪信息技术股份有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
Android系统开发工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,广东阳光视界教育科技有限公司,民营公司| 150-500人| 教育/培训/院校,"
			"
嵌入式软件工程师,佛山,1人,2年工作经验,0.6-1万/月,本科,佛山市南海莉华电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
Java高级开发工程师,广州-黄埔区,1人,3-4年工作经验,1-1.5万/月,大专,广州联冠商务有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
实施顾问-广州（SSZX002）,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,大专,上海百胜软件股份有限公司,上市公司| 500-1000人| 计算机软件 互联网/电子商务,"
			"
java后端开发工程师,广州-天河区,1人,5-7年工作经验,1.5-2.3万/月,大专,广州云移信息科技有限公司,民营公司| 500-1000人| 互联网/电子商务 计算机软件,"
			"
嵌入式软件工程师,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,本科,广州水沐青华科技有限公司,民营公司| 50-150人| 计算机软件 计算机硬件,"
			"
Java开发工程师,广州-天河区,4人,3-4年工作经验,0.8-2万/月,大专,广州腾盈信息技术有限公司,民营公司| 少于50人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师,广州-天河区,2人,2年工作经验,0.6-1万/月,大专,深圳创酷互动信息技术有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
上位机软件工程师（C++/QT）,广州-番禺区,若干人,3-4年工作经验,0.6-1万/月,本科,广州咖宇智能科技有限公司,民营公司| 少于50人| 仪器仪表/工业自动化 电子技术/半导体/集成电路,"
			"
Java开发工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,广州竞德信息技术有限公司,民营公司| 少于50人| 计算机软件,"
			"
高级Java开发工程师,广州-海珠区,1人,3-4年工作经验,2-3万/月,本科,互乐科技集团有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
技术经理,广州-番禺区,1人,5-7年工作经验,1.5-2万/月,本科,广东树童教育顾问有限公司,民营公司| 1000-5000人| 教育/培训/院校,"
			"
游戏运维工程师,广州-天河区,若干人,3-4年工作经验,1.5-2.5万/月,大专,广州战英网络科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
Java开发工程师,广州-天河区,4人,5-7年工作经验,1.5-2万/月,大专,和阖（深圳）信息技术有限公司,民营公司| 少于50人| 计算机软件,"
			"
嵌入式软件工程师,广州-越秀区,10人,3-4年工作经验,0.8-1万/月,大专,粤行信息科技（广州）有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路,"
			"
Hadoop开发工程师,广州,3人,3-4年工作经验,1-1.5万/月,本科,依柯力信息科技（上海）股份有限公司,民营公司| 50-150人| 计算机软件 仪器仪表/工业自动化,"
			"
Java开发工程师（高级）,广州-天河区,2人,3-4年工作经验,1.5-2万/月,本科,广州粤信科技有限公司,民营公司| 50-150人| 计算机软件 电子技术/半导体/集成电路,"
